id,dynasty,period,text
4,西周,晚期,永寶用。
5,西周,晚期,天尹作元弄。
7,春秋,,自作其奏鐘。
14,西周,晚期,紀侯𢜜作寶鐘。
15,戰國,,留爲叔𫜐龢鐘。
16,西周,晚期,益公爲楚氏龢鐘。
17,戰國,早期,麌侯自作龢鐘用。
18,西周,晚期,魯邍作龢鐘，用享孝。
20,西周,晚期,倗友，[UNK-00020-0]其萬年臣天子。
21,西周,晚期,鄭井叔作靈龢鐘，用綏賓。
23,西周,晚期,中義作龢鐘，其萬年永寶。
31,西周,晚期,芮公作從鐘，子孫永寶用。
34,戰國,,戎𧻚搏武，敷入吳疆，惓作龢鐘。
35,西周,晚期,福無疆，發其萬年，子子孫孫永寶。
36,西周,中期,貺仲作朕文考釐公大林寶鐘。
37,春秋,晚期,秦王俾命競墉，王之定，救秦戎。
38,春秋,晚期,唯荊曆屈夕，晉人救戎于楚境。
39,西周,晚期,朕皇考叔旅魚父，寷𬉖降多福無疆。
40,西周,晚期,年無疆，事朕辟皇王，眉壽永寶。
42,西周,中期,楚公𧱌自鑄鍚鐘，孫孫子子其永寶。
43,西周,中期,楚公𧱌自作寶大林鐘，孫子其永寶。
46,西周,晚期,昆疕王鑄作龢鐘，其萬年子孫永寶。
47,春秋,早期,鑄侯求作季姜媵鐘，其子子孫孫永享用之。
48,西周,中期,宮令宰僕賜甹白金十鈞，甹敢拜稽首。
49,西周,晚期,侃先王，先王其儼在帝左右，畢逖不恭，𫿩𫿩𬉖𬉖，降余多福無疆。
50,春秋,晚期,邾君求吉金，用自作其龢鐘、龢鈴，用處大政。
51,春秋,晚期,于武於戎功，靈聞，用樂嘉賓、父兄、大夫、倗友。
52,春秋,晚期,八月初吉，日唯辰，王子嬰次自作□鐘，永用宴饎。
53,春秋,晚期,唯王正月，初吉丁亥，楚王頷自作鈴鐘，其律其歆。
54,西周,晚期,走作朕皇祖、文考寶龢鐘，走其萬年，子子孫孫，永寶用享。
59,春秋,早期,唯鄀正二月，鄀公敄人自作奏鐘，用追孝於厥皇祖哀公，皇考䢅公，用祈眉壽，萬年無疆，子子孫孫，永寶用之。
